gene_name,token
AARS,1889
ABCF1,17188
ABL1,2060
ACAA1,822
ACAT2,5003
ACLY,6368
ADAM10,7446
ADH5,16602
PARP1,8354
ADRB2,12332
AGL,10631
AKT1,8100
ALAS1,428
ALDOA,9137
ALDOC,3601
SLC25A4,9315
ANXA7,7528
APBB2,10923
BIRC2,3735
BIRC5,1838
APOE,6144
APP,8097
FAS,455
RHOA,1011
ARHGAP1,13540
ASAH1,2938
ATF1,5309
ATP1B1,8209
ALDH7A1,11284
ATP6V0B,4665
BAD,24
BAX,1713
CCND1,3713
BCL2,12888
BDH1,10429
BID,362
BLMH,3521
BLVRA,3306
BMP4,5573
BNIP3,13691
BNIP3L,2939
BPHL,7340
BRCA1,312
BTK,271
BUB1B,9894
C5,3337
DDR1,17191
CALM3,10250
CALU,5966
CAPN1,351
CAST,9483
CASP2,3241
CASP3,11135
CASP7,11497
CASP10,41
CAT,5136
CBLB,4250
CBR1,10166
CBR3,10167
CCNA2,8577
CCNB1,6728
CCND3,4044
CCNF,10508
CCNH,6810
SCARB1,1214
CD40,2409
CD44,457
CD58,4589
ADGRE5,5296
CDK1,12551
CDC20,4661
CDC25A,11032
CDC25B,2459
CDC42,1132
CDH3,835
CDK2,5321
CDK4,6981
CDK6,3172
CDK7,6729
CDKN1A,5514
CDKN1B,3841
CDKN2A,8906
CEBPA,18473
CEBPD,17837
CENPE,7629
CETN3,9486
CHEK1,9099
CHN1,5981
CIRBP,2091
CLTB,13575
CLTC,7979
COL1A1,3558
COL4A1,15692
CREB1,4751
CRK,11838
CRKL,2124
CRYZ,4586
CSK,2825
CSNK1A1,4180
CSNK1E,17614
CSNK2A2,1127
CSRP1,10151
CTNND1,16779
CTSD,4727
CTSL,6899
CYB561,213
DAG1,13229
DAXX,17076
DCK,9798
DCTD,6034
DDB2,6826
GADD45A,4568
DDX10,14012
DECR1,2880
DFFA,10251
DFFB,12397
DLD,1909
DNM1,3348
DNMT1,6266
DNMT3A,4913
DPH2,6560
DSG2,607
TSC22D3,9959
DUSP3,3572
DUSP4,5059
DUSP6,7697
TOR1A,7236
E2F2,199
ECH1,2948
EDN1,1419
EGF,7636
EGFR,8744
EGR1,5045
EIF4EBP1,15778
EIF4G1,4303
EIF5,2351
ELAVL1,956
CTTN,1660
EPB41L2,1472
EPHA3,605
EPHB2,6638
EPRS,7198
NR2F6,10263
ERBB2,8052
ERBB3,923
ETFB,3071
ETS1,6886
ETV1,140
EXT1,14619
EZH2,3286
FAH,2837
PTK2B,5063
FAT1,1606
FDFT1,1462
FGFR2,975
FGFR4,10382
FHL2,4427
FKBP4,54
FOXO3,4795
FOS,12558
FPGS,7256
FUT1,13489
FYN,274
SLC37A4,7405
GAA,12774
GABPB1,2850
GALE,4652
GAPDH,3880
GATA2,14205
GATA3,3392
GFPT1,16733
GHR,4088
GLI2,1245
GLRX,13195
GNA11,1757
GNA15,813
GNAI1,5896
GNAI2,4240
GNAS,1738
SFN,13635
GPC1,863
GPER1,11268
GRB7,8053
GRB10,3229
GRN,487
NR3C1,4164
CXCL2,1514
GSTM2,17548
GSTZ1,2326
MSH6,4488
GTF2A2,7831
GTF2E2,16442
HSD17B10,1191
HADH,7635
HDAC2,16272
HIF1A,2347
HK1,9850
HLA-DMA,17088
HLA-DRA,17096
HMGCR,4108
HMGCS1,4089
HMOX1,2231
HOXA5,3214
HOXA10,18611
HPRT1,11476
HES1,4235
DNAJB2,7072
HSPA1A,17130
HSPA4,12623
HSPA8,3691
HSPB1,3244
HSPD1,8441
DNAJB1,6434
ICAM1,1863
ICAM3,1348
ID2,4440
IDE,4930
IFNAR1,8089
IGF1R,7853
IGF2R,16397
IGFBP3,8746
IGHMBP2,6555
IKBKB,2888
IL1B,5604
IL4R,1371
IL13RA1,6393
ILK,11627
INPP1,9304
INSIG1,15516
ITGAE,1588
ITGB5,1572
